2525Charlie1stTen,2525Charlie,2525DeltaSymbolSet,2525DeltaEntity,2525DeltaMod1,2525DeltaMod2,Remarks
,,15,210000,00,00,
SUGPEXM---,SUGPEXM---*****,15,210100,00,00,
SUGPEXMC--,SUGPEXMC--*****,15,210200,00,00,
,,15,210300,00,00,
SUGPEXI---,SUGPEXI---*****,15,210400,00,00,
SUGPEXML--,SUGPEXML--*****,15,210500,00,00,
,,15,220000,00,00,
SUGPES----,SUGPES----*****,15,220100,00,00,
EUOPEA----,EUOPEA----*****,15,220100,01,00,
EUOPEB----,EUOPEB----*****,15,220100,02,00,
EUOPEC----,EUOPEC----*****,15,220100,04,00,
EUOPED----,EUOPED----*****,15,220100,05,00,
EUOPEE----,EUOPEE----*****,15,220100,06,00,
SUGPESE---,SUGPESE---*****,15,220200,00,00,
SUGPESR---,SUGPESR---*****,15,220300,00,00,
EUOPBB----,EUOPBB----*****,15,230000,00,00,
EUOPAE----,EUOPAE----*****,15,171200,00,00,
EUOPCB----,EUOPCB----*****,15,171300,00,00,
,,15,240000,00,00,
,,20,110000,00,00,
SUGPIMA---,SUGPIMA---H****,20,110100,00,00,
SUGPIME---,SUGPIME---H****,20,110200,00,00,
,,20,110300,00,00,
SUGPIMG---,SUGPIMG---H****,20,110400,00,00,
OULPB-----,OULPB-----*****,20,110500,00,00,
SUGPIRN---,SUGPIRN---H****,20,110600,00,00,
SUGPIRNB--,SUGPIRNB--H****,20,110600,01,00,
SUGPIRNC--,SUGPIRNC--H****,20,110600,02,00,
SUGPIRNN--,SUGPIRNN--H****,20,110600,03,00,
SUGPIPD---,SUGPIPD---H****,20,110600,04,00,
SUGPIMC---,SUGPIMC---H****,20,110600,00,01,
SUGPIMC---,SUGPIMC---H****,20,110600,00,02,
,,20,110600,00,03,
,,20,110600,00,04,
SUGPIMN---,SUGPIMN---H****,20,110700,00,00,
SUGPIMNB--,SUGPIMNB--H****,20,110701,00,00,
SUGPIE----,SUGPIE----H****,20,110800,00,00,
SUGPIG----,SUGPIG----H****,20,110900,00,00,
OULPG-----,OULPG-----*****,20,111000,00,00,
OULPM-----,OULPM-----*****,20,111100,00,00,
,,20,111200,00,00,
SUGPIRM---,SUGPIRM---H****,20,111300,00,00,
SUGPIMM---,SUGPIMM---H****,20,111400,00,00,
SUGPIMF---,SUGPIMF---H****,20,111500,00,00,
SUGPIMFA--,SUGPIMFA--H****,20,111500,00,05,
SUGPIMFP--,SUGPIMFP--H****,20,111500,00,06,
SUGPIMFS--,SUGPIMFS--H****,20,111500,00,07,
SUGPIMFPW-,SUGPIMFPW-H****,20,111500,00,08,
,,20,111600,00,00,
OUIPS-----,OUIPS-----*****,20,111700,00,00,
OULPW-----,OULPW-----*****,20,111800,00,00,
,,20,111900,00,00,
,,20,111901,00,00,
,,20,111902,00,00,
,,20,112000,00,00,
EUOPDC----,EUOPDC----H****,20,112100,00,00,
EFOPDDC---,EFOPDDC---H****,20,112101,00,00,
EUOPDEC---,EUOPDEC---H****,20,112102,00,00,
EUOPDFC---,EUOPDFC---H****,20,112103,00,00,
,,20,112104,00,00,
,,20,112105,00,00,
,,20,112106,00,00,
,,20,112107,00,00,
,,20,112108,00,00,
,,20,112109,00,00,
,,20,112110,00,00,
EUOPDNC---,EUOPDNC---H****,20,112111,00,00,
EFOPDOC---,EFOPDOC---H****,20,112112,00,00,
EUOPBC----,EUOPBC----H****,20,112200,00,00,
EUOPCE----,EUOPCE----H****,20,112201,00,00,
EUOPAC----,EUOPAC----H****,20,112202,00,00,
,,20,120000,00,00,
EUFPA-----,EUFPA-----H****,20,120100,00,00,
EUFPAA----,EUFPAA----H****,20,120101,00,00,
EUFPAB----,EUFPAB----H****,20,120102,00,00,
EUFPAC----,EUFPAC----H****,20,120103,00,00,
EUFPAD----,EUFPAD----H****,20,120104,00,00,
EUOPBL----,EUOPBL----H****,20,120105,00,00,
EUFPAE----,EUFPAE----H****,20,120106,00,00,
EUFPAF----,EUFPAF----H****,20,120107,00,00,
EUFPAG----,EUFPAG----H****,20,120108,00,00,
EUFPB-----,EUFPB-----H****,20,120200,00,00,
EUFPBA----,EUFPBA----*****,20,120201,00,00,
EUFPBB----,EUFPBB----H****,20,120202,00,00,
EUFPBC----,EUFPBC----H****,20,120203,00,00,
,,20,120204,00,00,
EUFPBD----,EUFPBD----H****,20,120205,00,00,
EUFPBE----,EUFPBE----H****,20,120206,00,00,
EUFPBF----,EUFPBF----H****,20,120207,00,00,
EUFPC-----,EUFPC-----H****,20,120300,00,00,
EUFPCA----,EUFPCA----H****,20,120301,00,00,
EUFPCB----,EUFPCB----H****,20,120302,00,00,
EUFPCC----,EUFPCC----H****,20,120303,00,00,
EUFPCD----,EUFPCD----H****,20,120304,00,00,
EUFPCE----,EUFPCE----H****,20,120305,00,00,
EUFPCF----,EUFPCF----H****,20,120306,00,00,
EUFPCG----,EUFPCG----H****,20,120307,00,00,
EUFPCH----,EUFPCH----H****,20,120308,00,00,
EUFPCI----,EUFPCI----H****,20,120309,00,00,
EUFPCJ----,EUFPCJ----H****,20,120310,00,00,
EUFPD-----,EUFPD-----H****,20,120400,00,00,
EUFPDA----,EUFPDA----H****,20,120401,00,00,
EUFPDB----,EUFPDB----H****,20,120402,00,00,
SUGPIUE---,SUGPIUE---H****,20,120500,00,00,
,,20,120501,00,00,
,,20,120501,07,00,
SUGPIUEN--,SUGPIUEN--H****,20,120501,03,00,
EUFPEA----,EUFPEA----H****,20,120502,,,
EUFPEB----,EUFPEB----H****,20,120503,,,
,,20,120504,,,
SUGPIRP---,SUGPIRP---H****,20,120505,,,
EUFPEE----,EUFPEE----H****,20,120506,,,
EUFPF-----,EUFPF-----H****,20,120600,,,
,,20,120700,,,
SUGPIX----,SUGPIX----H****,20,120701,,,
SUGPIXH---,SUGPIXH---H****,20,120702,,,
EUFPG-----,EUFPG-----H****,20,120800,,,
EUFPGA----,EUFPGA----H****,20,120801,,,
SUGPIB----,SUGPIB----H****,20,120802,,,
EUFPH-----,EUFPH-----H****,20,120900,,,
EUFPHA----,EUFPHA----H****,20,120901,,,
EUFPHB----,EUFPHB----H****,20,120902,,,
EUFPI-----,EUFPI-----H****,20,121000,,,
EUFPIA----,EUFPIA----H****,20,121001,,,
EUFPIB----,EUFPIB----H****,20,121002,,,
EUFPIC----,EUFPIC----H****,20,121003,,,
EUFPID----,EUFPID----H****,20,121004,,,
EUFPJ-----,EUFPJ-----H****,20,121100,,,
EUFPJA----,EUFPJA----H****,20,121101,,,
EUFPJB----,EUFPJB----H****,20,121102,,,
EUFPJC----,EUFPJC----H****,20,121103,,,
EUFPK-----,EUFPK-----H****,20,121200,,,
,,20,121201,,,
,,20,121202,,,
EUFPKB----,EUFPKB----H****,20,121203,,,
SUGPIT----,SUGPIT----H****,20,121300,,,
SUGPIBA---,SUGPIBA---H****,20,121301,,,
EUFPLA----,EUFPLA----H****,20,121302,,,
EUFPLD----,EUFPLD----H****,20,121303,,,
EUFPLE----,EUFPLE----H****,20,121304,,,
EUFPLF----,EUFPLF----H****,20,121305,,,
EUFPLH----,EUFPLH----H****,20,121306,,,
EUFPLJ----,EUFPLJ----H****,20,121307,,,
EUFPLK----,EUFPLK----H****,20,121308,,,
SUGPIBN---,SUGPIBN---H****,20,121309,,,
SUGPIMS---,SUGPIMS---H****,20,121310,,,
EUFPLM----,EUFPLM----H****,20,121311,,,
EUFPLO----,EUFPLO----H****,20,121312,,,
EUFPLP----,EUFPLP----H****,20,121313,,,
,,20,121400,,,
EUFPMA----,EUFPMA----*****,20,121401,,,
EUFPMB----,EUFPMB----H****,20,121402,,,
EUFPMC----,EUFPMC----*****,20,121403,,,
EUFPMD----,EUFPMD----H****,20,121404,,,
EUFPME----,EUFPME----H****,20,121405,,,
EUFPMF----,EUFPMF----H****,20,121406,,,
EUFPMG----,EUFPMG----H****,20,121407,,,
EUFPMH----,EUFPMH----H****,20,121408,,,
EUFPMI----,EUFPMI----H****,20,121409,,,
SUGPIUP---,SUGPIUP---H****,20,121410,,,
,,20,121411,,,
,,25,110000,,,
G*GPGLL---,G*GPGLL---****X,25,110200,,,
,,25,120000,,,
G*GPSAO---,G*GPSAO---****X,25,120100,,,
G*GPSAN---,G*GPSAN---****X,25,120200,,,
G*GPSAT---,G*GPSAT---****X,25,120300,,,
G*GPGAZ---,G*GPGAZ---****X,25,120400,,,
,,25,130000,,,
G*GPGPP---,G*GPGPP---****X,25,130100,,,
G*GPGPPA--,G*GPGPPA--****X,25,130200,,,
G*GPGPPK--,G*GPGPPK--****X,25,130300,,,
,,25,130400,,,
G*GPGPPC--,G*GPGPPC--****X,25,130500,,,
G*GPGPPO--,G*GPGPPO--****X,25,130600,,,
G*GPGPPD--,G*GPGPPD--****X,25,130700,,,
,,25,130800,,,
,,25,130900,,,
,,25,131000,,,
,,25,131001,,,
,,25,131002,,,
,,25,131003,,,
G*GPGPPL--,G*GPGPPL--****X,25,131100,,,
G*GPGPPP--,G*GPGPPP--****X,25,131200,,,
G*GPGPRI--,G*GPGPRI--****X,25,131300,,,
,,25,131301,,,
G*GPGPPR--,G*GPGPPR--****X,25,131400,,,
G*GPGPPE--,G*GPGPPE--****X,25,131500,,,
G*GPGPPS--,G*GPGPPS--****X,25,131600,,,
,,25,131700,,,
G*GPGPPW--,G*GPGPPW--****X,25,131800,,,
,,25,131900,,,
,,25,140000,,,
,,25,140100,,,
G*GPGLF---,G*GPGLF---****X,25,140101,,,
,,25,140102,,,
,,25,140103,,,
,,25,140104,,,
G*GPGLC---,G*GPGLC---****X,25,140200,,,
G*GPGLP---,G*GPGLP---****X,25,140300,,,
G*GPDLF---,G*GPDLF---****X,25,140400,,,
,,25,140401,,,
G*GPDLP---,G*GPDLP---****X,25,140500,,,
,,25,140600,,,
G*GPOLKA--,G*GPOLKA--****X,25,140601,,,
G*GPOLKGM-,G*GPOLKGM-****X,25,140602,,,
G*GPOLKGS-,G*GPOLKGS-****X,25,140603,,,
,,25,140604,,,
G*GPPF----,G*GPPF----****X,25,140605,,,
,,25,140606,,,
,,25,140607,,,
G*GPOLF---,G*GPOLF---****X,25,140700,,,
G*GPOLI---,G*GPOLI---****X,25,140800,,,
G*GPOLL---,G*GPOLL---****X,25,140900,,,
G*GPOLT---,G*GPOLT---****X,25,141000,,,
G*GPOLC---,G*GPOLC---****X,25,141100,,,
G*GPOLP---,G*GPOLP---****X,25,141200,,,
G*GPSAA---,G*GPSAA---****X,25,141300,,,
G*GPSLB---,G*GPSLB---****X,25,141400,,,
G*GPSLH---,G*GPSLH---****X,25,141500,,,
G*GPSLR---,G*GPSLR---****X,25,141600,,,
G*GPSLA---,G*GPSLA---****X,25,141700,,,
,,25,150000,,,
,,25,150100,,,
,,25,150101,,,
,,25,150102,,,
,,25,150103,,,
,,25,150104,,,
G*GPGAA---,G*GPGAA---****X,25,150200,,,
,,25,150300,,,
,,25,150301,,,
,,25,150302,,,
,,25,150400,,,
,,25,150500,,,
,,25,150501,,,
,,25,150502,,,
,,25,150503,,,
G*GPGAD---,G*GPGAD---****X,25,150600,,,
G*GPGAX---,G*GPGAX---****X,25,150700,,,
G*GPGAL---,G*GPGAL---****X,25,150800,,,
G*GPGAP---,G*GPGAP---****X,25,150900,,,
G*GPGAF---,G*GPGAF---****X,25,151000,,,
G*GPGAY---,G*GPGAY---****X,25,151100,,,
G*GPDAB---,G*GPDAB---****X,25,151200,,,
GFGADAB---,GFGADAB---****X,25,151201,,,
G*GPDABP--,G*GPDABP--****X,25,151202,,,
G*MPSP----,G*MPSP----****X,25,151203,,,
G*TPJ-----,G*TPJ-----****X,25,151204,,,
G*TPQ-----,G*TPQ-----****X,25,151205,,,
G*GPGAE---,G*GPGAE---****X,25,151300,,,
G*GPOLAV--,G*GPOLAV--****X,25,151400,,,
G*GPOLAA--,G*GPOLAA--****X,25,151401,,,
G*GPOLAR--,G*GPOLAR--****X,25,151402,,,
G*GPOLAGM-,G*GPOLAGM-****X,25,151403,,,
G*GPOLAGS-,G*GPOLAGS-****X,25,151404,,,
,,25,151405,,,
G*GPPA----,G*GPPA----****X,25,151406,,,
,,25,151407,,,
,,25,151408,,,
G*GPOAA---,G*GPOAA---****X,25,151500,,,
G*GPOAK---,G*GPOAK---****X,25,151600,,,
G*GPOAO---,G*GPOAO---****X,25,151700,,,
G*GPSAE---,G*GPSAE---****X,25,151800,,,
G*GPSAE---,GFGPSAE---****X,25,151801,,,
G*GPSAE---,GHGPSAE---****X,25,151802,,,
G*GPOAP---,G*GPOAP---****X,25,151900,,,
G*GPOAF---,G*GPOAF---****X,25,152000,,,
G*GPOAS---,G*GPOAS---****X,25,152100,,,
G*GPGAS---,G*GPGAS---****X,25,152200,,,
,,25,160000,,,
G*GPDPO---,G*GPDPO---****X,25,160100,,,
,,25,160200,,,
G*GPDPOR--,G*GPDPOR--****X,25,160201,,,
G*GPDPOF--,G*GPDPOF--****X,25,160202,,,
G*GPDPON--,G*GPDPON--****X,25,160203,,,
G*GPDPOS--,G*GPDPOS--****X,25,160204,,,
G*GPDPOC--,G*GPDPOC--****X,25,160205,,,
G*GPDPT---,G*GPDPT---****X,25,160300,,,
G*GPOPP---,G*GPOPP---****X,25,160400,,,
G*GPGPA---,G*GPGPA---****X,25,160500,,,
,,25,170000,,,
G*GPALC---,G*GPALC---****X,25,170100,,,
,,25,170101,,,
G*GPALL---,G*GPALL---****X,25,170200,,,
G*GPALM---,G*GPALM---****X,25,170300,,,
,,25,170400,,,
G*GPALS---,G*GPALS---****X,25,170500,,,
,,25,170600,,,
G*GPALU---,G*GPALU---****X,25,170700,,,
,,25,170800,,,
G*GPAAH---,G*GPAAH---****X,25,170900,,,
G*GPAAR---,G*GPAAR---****X,25,171000,,,
,,25,171100,,,
,,25,171200,,,
,,25,171300,,,
,,25,171400,,,
,,25,171500,,,
G*GPAAM---,G*GPAAM---****X,25,171600,,,
G*GPAAML--,G*GPAAML--****X,25,171700,,,
G*GPAAMH--,G*GPAAMH--****X,25,171800,,,
G*GPAAF---,G*GPAAF---****X,25,171900,,,
G*GPAAW---,G*GPAAW---****X,25,172000,,,
G*GPGPA---,G*GPGPA---****X,25,180000,,,
G*GPAPP---,G*GPAPP---****X,25,180100,,,
G*GPAPC---,G*GPAPC---****X,25,180200,,,
G*GPAPD---,G*GPAPD---****X,25,180300,,,
G*GPAPU---,G*GPAPU---****X,25,180400,,,
,,25,180500,,,
G*GPGPAT--,G*GPGPAT--****X,25,180600,,,
G*GPGPAP--,G*GPGPAP--****X,25,180700,,,
G*GPGPAW--,G*GPGPAW--****X,25,180800,,,
G*GPGPAA--,G*GPGPAA--****X,25,180900,,,
G*GPGPAS--,G*GPGPAS--****X,25,181000,,,
G*GPGPAL--,G*GPGPAL--****X,25,181100,,,
G*GPGPAK--,G*GPGPAK--****X,25,181200,,,
G*GPGPAH--,G*GPGPAH--****X,25,181300,,,
G*GPGPAB--,G*GPGPAB--****X,25,181400,,,
G*GPGPAC--,G*GPGPAC--****X,25,181500,,,
G*GPGPAD--,G*GPGPAD--****X,25,181600,,,
G*GPGPAE--,G*GPGPAE--****X,25,181700,,,
G*GPGPAO--,G*GPGPAO--****X,25,181800,,,
G*GPGPAR--,G*GPGPAR--****X,25,181900,,,
G*GPGPAF--,G*GPGPAF--****X,25,182000,,,
G*GPGPAG--,G*GPGPAG--****X,25,182100,,,
G*GPGPAI--,G*GPGPAI--****X,25,182200,,,
G*GPGPAJ--,G*GPGPAJ--****X,25,182300,,,
G*GPGPAM--,G*GPGPAM--****X,25,182400,,,
G*GPGPAN--,G*GPGPAN--****X,25,182500,,,
,,25,190000,,,
,,25,190100,,,
,,25,190200,,,
,,25,200000,,,
,,25,200100,,,
,,25,200101,,,
,,25,200200,,,
,,25,200201,,,
,,25,200202,,,
,,25,200300,,,
,,25,200400,,,
,,25,200401,,,
,,25,200402,,,
,,25,200500,,,
,,25,200600,,,
,,25,200700,,,
,,25,210000,,,
,,25,210100,,,
G*GPGPWA--,G*GPGPWA--****X,25,210200,,,
,,25,210300,,,
G*GPGPWD--,G*GPGPWD--****X,25,210400,,,
G*GPGPWE--,G*GPGPWE--****X,25,210500,,,
,,25,210600,,,
G*GPGPWG--,G*GPGPWG--****X,25,210700,,,
G*GPGPWI--,G*GPGPWI--****X,25,210800,,,
G*GPGPWP--,G*GPGPWP--****X,25,210900,,,
,,25,211000,,,
G*GPGPWM--,G*GPGPWM--****X,25,211100,,,
,,25,211200,,,
,,25,211300,,,
G*GPGPUUB-,G*GPGPUUB-****X,25,211400,,,
G*GPGPUUD-,G*GPGPUUD-****X,25,211500,,,
,,25,211600,,,
,,25,211700,,,
,,25,211800,,,
,,25,211900,,,
G*GPGPUUL-,G*GPGPUUL-****X,25,212000,,,
G*GPGPUUS-,G*GPGPUUS-****X,25,212100,,,
,,25,212200,,,
G*OPFA----,G*OPFA----****X,25,212300,,,
G*OPFE----,G*OPFE----****X,25,212400,,,
,,25,212500,,,
G*OPFO----,G*OPFO----****X,25,212600,,,
G*GPGPF---,G*GPGPF---****X,25,212700,,,
G*GPGPH---,G*GPGPH---****X,25,212800,,,
,,25,212900,,,
G*GPGPHA--,G*GPGPHA--****X,25,212901,,,
G*GPGPHQ--,G*GPGPHQ--****X,25,212902,,,
G*GPGPHX--,G*GPGPHX--****X,25,212903,,,
G*GPGPHY--,G*GPGPHY--****X,25,212904,,,
G*GPGPUSD-,G*GPGPUSD-****X,25,213000,,,
G*GPGPUS--,G*GPGPUS--****X,25,213100,,,
G*GPGPUSA-,G*GPGPUSA-****X,25,213200,,,
G*GPGPUSC-,G*GPGPUSC-****X,25,213300,,,
,,25,213400,,,
G*GPGPUY--,G*GPGPUY--****X,25,213500,,,
G*GPGPUYA-,G*GPGPUYA-****X,25,213501,,,
G*GPGPUYT-,G*GPGPUYT-****X,25,213502,,,
,,25,213503,,,
G*GPGPUYB-,G*GPGPUYB-****X,25,213504,,,
,,25,213505,,,
G*GPGPUYC-,G*GPGPUYC-****X,25,213506,,,
G*GPGPUYD-,G*GPGPUYD-****X,25,213507,,,
G*GPGPUYS-,G*GPGPUYS-****X,25,213508,,,
,,25,213509,,,
G*GPGPUYX-,G*GPGPUYX-****X,25,213510,,,
G*GPGPUYK-,G*GPGPUYK-****X,25,213511,,,
G*GPGPUYL-,G*GPGPUYL-****X,25,213512,,,
G*GPGPUYP-,G*GPGPUYP-****X,25,213513,,,
G*GPGPUYR-,G*GPGPUYR-****X,25,213514,,,
G*GPGPUYV-,G*GPGPUYV-****X,25,213515,,,
G*GPGPR---,G*GPGPR---****X,25,213600,,,
G*GPGPRS--,G*GPGPRS--****X,25,213700,,,
G*GPGPRN--,G*GPGPRN--****X,25,213800,,,
G*GPGPRD--,G*GPGPRD--****X,25,213900,,,
,,25,214000,,,
,,25,214100,,,
G*GPGPRC--,G*GPGPRC--****X,25,214200,,,
,,25,214300,,,
G*GPGPRM--,G*GPGPRM--****X,25,214400,,,
G*GPGPRP--,G*GPGPRP--****X,25,214500,,,
,,25,214600,,,
,,25,214700,,,
G*GPGPRW--,G*GPGPRW--****X,25,214800,,,
G*GPGPB---,G*GPGPB---****X,25,214900,,,
G*GPGPBS--,G*GPGPBS--****X,25,215000,,,
G*GPGPBSA-,G*GPGPBSA-****X,25,215100,,,
G*GPGPBU--,G*GPGPBU--****X,25,215200,,,
G*GPGPBUA-,G*GPGPBUA-****X,25,215300,,,
G*GPGPBUM-,G*GPGPBUM-****X,25,215400,,,
G*GPGPBUS-,G*GPGPBUS-****X,25,215500,,,
G*GPGPC---,G*GPGPC---****X,25,215600,,,
G*GPGPCA--,G*GPGPCA--****X,25,215700,,,
G*GPGPCM--,G*GPGPCM--****X,25,215800,,,
G*GPGPCN--,G*GPGPCN--****X,25,215900,,,
G*GPGPCP--,G*GPGPCP--****X,25,216000,,,
G*GPGPCR--,G*GPGPCR--****X,25,216100,,,
G*GPGPCE--,G*GPGPCE--****X,25,216200,,,
G*GPGPCC--,G*GPGPCC--****X,25,216300,,,
G*GPGPCS--,G*GPGPCS--****X,25,216400,,,
G*GPGPCU--,G*GPGPCU--****X,25,216500,,,
G*GPGPCUA-,G*GPGPCUA-****X,25,216600,,,
G*GPGPCUM-,G*GPGPCUM-****X,25,216700,,,
G*GPGPCUR-,G*GPGPCUR-****X,25,216800,,,
G*GPGPCUS-,G*GPGPCUS-****X,25,216900,,,
,,25,217000,,,
G*GPGPO---,G*GPGPO---****X,25,217100,,,
G*GPGPOD--,G*GPGPOD--****X,25,217200,,,
G*GPGPOP--,G*GPGPOP--****X,25,217300,,,
,,25,217400,,,
G*GPGPOR--,G*GPGPOR--****X,25,217500,,,
G*GPGPOZ--,G*GPGPOZ--****X,25,217600,,,
G*GPGPOW--,G*GPGPOW--****X,25,217700,,,
,,25,217800,,,
,,25,217900,,,
G*OPEV----,G*OPEV----****X,25,218000,,,
G*OPED----,G*OPED----****X,25,218100,,,
G*OPEP----,G*OPEP----****X,25,218200,,,
G*OPHI----,G*OPHI----****X,25,218300,,,
G*OPHN----,G*OPHN----****X,25,218400,,,
G*OPHO----,G*OPHO----****X,25,218500,,,
G*OPHM----,G*OPHM----****X,25,218600,,,
G*OPSBN---,G*OPSBN---****X,25,218700,,,
G*OPSBM---,G*OPSBM---****X,25,218800,,,
G*OPSM----,G*OPSM----****X,25,218900,,,
G*OPSS----,G*OPSS----****X,25,219000,,,
G*OPSBX---,G*OPSBX---****X,25,219100,,,
G*OPSBW---,G*OPSBW---****X,25,219200,,,
,,25,220000,,,
G*OPB-----,G*OPB-----****X,25,220100,,,
G*OPBE----,G*OPBE----****X,25,220101,,,
,,25,220102,,,
G*OPBA----,G*OPBA----****X,25,220103,,,
,,25,220104,,,
G*OPBT----,G*OPBT----****X,25,220105,,,
G*OPBO----,G*OPBO----****X,25,220106,,,
,,25,220107,,,
,,25,220108,,,
,,25,230000,,,
G*GPPD----,G*GPPD----****X,25,230100,,,
,,25,230200,,,
,,25,240000,,,
,,25,240100,,,
G*FPACAI--,G*FPACAI--****X,25,240101,,,
G*FPACAR--,G*FPACAR--****X,25,240102,,,
G*FPACAC--,G*FPACAC--****X,25,240103,,,
,,25,240200,,,
G*FPACFI--,G*FPACFI--****X,25,240201,,,
G*FPACFR--,G*FPACFR--****X,25,240202,,,
G*FPACFC--,G*FPACFC--****X,25,240203,,,
,,25,240300,,,
G*FPACNI--,G*FPACNI--****X,25,240301,,,
