2525Charlie1stTen,2525Charlie,2525DeltaSymbolSet,2525DeltaEntity,2525DeltaMod1,2525DeltaMod2,Remarks
G*FPACNR--,G*FPACNR--****X,25,240302,,,
G*FPACNC--,G*FPACNC--****X,25,240303,,,
,,25,240400,,,
G*FPACRI--,G*FPACRI--****X,25,240401,,,
G*FPACRR--,G*FPACRR--****X,25,240402,,,
G*FPACRC--,G*FPACRC--****X,25,240403,,,
,,25,240500,,,
G*FPACPR--,G*FPACPR--****X,25,240501,,,
G*FPACPC--,G*FPACPC--****X,25,240502,,,
,,25,240600,,,
G*FPPTS---,G*FPPTS---****X,25,240601,,,
G*FPPTN---,G*FPPTN---****X,25,240602,,,
,,25,240603,,,
,,25,240700,,,
G*FPLT----,G*FPLT----****X,25,240701,,,
G*FPLTS---,G*FPLTS---****X,25,240702,,,
G*FPLTF---,G*FPLTF---****X,25,240703,,,
,,25,240800,,,
G*FPAT----,G*FPAT----****X,25,240801,,,
G*FPATR---,G*FPATR---****X,25,240802,,,
G*FPATC---,G*FPATC---****X,25,240803,,,
,,25,240804,,,
G*FPATG---,G*FPATG---****X,25,240805,,,
G*FPATS---,G*FPATS---****X,25,240806,,,
,,25,240807,,,
G*FPATB---,G*FPATB---****X,25,240808,,,
G*FPPCF---,G*FPPCF---****X,25,240900,,,
,,25,241000,,,
G*FPACSI--,G*FPACSI--****X,25,241001,,,
G*FPACSR--,G*FPACSR--****X,25,241002,,,
G*FPACSC--,G*FPACSC--****X,25,241003,,,
,,25,241100,,,
G*FPAZII--,G*FPAZII--****X,25,241101,,,
G*FPAZIR--,G*FPAZIR--****X,25,241102,,,
,,25,241103,,,
,,25,241200,,,
G*FPAZXI--,G*FPAZXI--****X,25,241201,,,
G*FPAZXR--,G*FPAZXR--****X,25,241202,,,
,,25,241203,,,
,,25,241300,,,
G*FPAZCI--,G*FPAZCI--****X,25,241301,,,
G*FPAZCR--,G*FPAZCR--****X,25,241302,,,
,,25,241303,,,
,,25,241400,,,
G*FPAZFI--,G*FPAZFI--****X,25,241401,,,
G*FPAZFR--,G*FPAZFR--****X,25,241402,,,
,,25,241403,,,
,,25,241500,,,
G*FPACDI--,G*FPACDI--****X,25,241501,,,
G*FPACDR--,G*FPACDR--****X,25,241502,,,
G*FPACDC--,G*FPACDC--****X,25,241503,,,
,,25,241600,,,
G*FPACEI--,G*FPACEI--****X,25,241601,,,
G*FPACER--,G*FPACER--****X,25,241602,,,
G*FPACEC--,G*FPACEC--****X,25,241603,,,
,,25,241700,,,
G*FPACBI--,G*FPACBI--****X,25,241701,,,
G*FPACBR--,G*FPACBR--****X,25,241702,,,
G*FPACBC--,G*FPACBC--****X,25,241703,,,
,,25,241800,,,
G*FPACVI--,G*FPACVI--****X,25,241801,,,
G*FPACVR--,G*FPACVR--****X,25,241802,,,
G*FPACVC--,G*FPACVC--****X,25,241803,,,
,,25,241900,,,
G*FPACZI--,G*FPACZI--****X,25,241901,,,
G*FPACZR--,G*FPACZR--****X,25,241902,,,
G*FPACZC--,G*FPACZC--****X,25,241903,,,
G*FPACT---,G*FPACT---****X,25,242000,,,
G*FPAXC---,G*FPAXC---****X,25,242100,,,
G*FPAXS---,G*FPAXS---****X,25,242200,,,
,,25,242300,,,
G*FPAKBI--,G*FPAKBI--****X,25,242301,,,
G*FPAKBR--,G*FPAKBR--****X,25,242302,,,
G*FPAKBC--,G*FPAKBC--****X,25,242303,,,
G*FPAKPI--,G*FPAKPI--****X,25,242304,,,
G*FPAKPR--,G*FPAKPR--****X,25,242305,,,
G*FPAKPC--,G*FPAKPC--****X,25,242306,,,
,,25,250000,,,
G*FPPCB---,G*FPPCB---****X,25,250100,,,
G*FPPCH---,G*FPPCH---****X,25,250200,,,
G*FPPCL---,G*FPPCL---****X,25,250300,,,
G*FPPCR---,G*FPPCR---****X,25,250400,,,
G*FPPCS---,G*FPPCS---****X,25,250500,,,
,,25,260000,,,
G*FPLCF---,G*FPLCF---****X,25,260100,,,
G*FPLCC---,G*FPLCC---****X,25,260200,,,
G*FPLCN---,G*FPLCN---****X,25,260300,,,
G*FPLCR---,G*FPLCR---****X,25,260400,,,
,,25,260500,,,
G*FPLCM---,G*FPLCM---****X,25,260600,,,
,,25,270000,,,
G*MPOGB---,G*MPOGB---****X,25,270100,,,
G*MPOGZ---,G*MPOGZ---****X,25,270200,,,
G*MPOGF---,G*MPOGF---****X,25,270300,,,
G*MPOGR---,G*MPOGR---****X,25,270400,,,
,,25,270500,,,
G*MPOEB---,G*MPOEB---****X,25,270501,,,
G*MPOED---,G*MPOED---****X,25,270502,,,
G*MPOEF---,G*MPOEF---****X,25,270503,,,
G*MPOET---,G*MPOET---****X,25,270504,,,
,,25,270600,,,
G*MPBDE---,G*MPBDE---****X,25,270601,,,
G*MPBDD---,G*MPBDD---****X,25,270602,,,
G*MPBDI---,G*MPBDI---****X,25,270603,,,
G*MPOFS---,G*MPOFS---****X,25,270700,,,
GFMPOFS---,GFMPOFS---****X,25,270701,,,
GFMAOFS---,GFMAOFS---****X,25,270702,,,
GHMPOFS---,GHMPOFS---****X,25,270703,,,
GHMAOFS---,GHMAOFS---****X,25,270704,,,
G*GPPN----,G*GPPN----****X,25,270705,,,
G*GPPC----,G*GPPC----****X,25,270706,,,
G*MPOFD---,G*MPOFD---****X,25,270707,,,
G*MPOFA---,G*MPOFA---****X,25,270800,,,
G*GPPM----,G*GPPM----****X,25,270900,,,
G*GPPY----,G*GPPY----****X,25,270901,,,
G*MPOU----,G*MPOU----****X,25,271000,,,
G*MPOFG---,G*MPOFG---****X,25,271100,,,
,,25,271200,,,
G*MPORP---,G*MPORP---****X,25,271201,,,
G*MPORS---,G*MPORS---****X,25,271202,,,
G*MPORA---,G*MPORA---****X,25,271203,,,
G*MPORC---,G*MPORC---****X,25,271204,,,
G*MPBCA---,G*MPBCA---****X,25,271300,,,
G*MPBCB---,G*MPBCB---****X,25,271400,,,
G*MPBCE---,G*MPBCE---****X,25,271500,,,
G*MPBCD---,G*MPBCD---****X,25,271600,,,
G*MPNB----,G*MPNB----****X,25,271700,,,
,,25,271701,,,
G*MPNC----,G*MPNC----****X,25,271800,,,
,,25,271801,,,
G*MPNR----,G*MPNR----****X,25,271900,,,
,,25,272000,,,
,,25,272001,,,
G*MPNM----,G*MPNM----****X,25,272100,,,
G*MPNL----,G*MPNL----****X,25,272200,,,
,,25,280000,,,
G*MPOS----,G*MPOS----****X,25,280100,,,
G*MPOMP---,G*MPOMP---****X,25,280200,,,
G*MPOME---,G*MPOME---****X,25,280201,,,
G*MPOMT---,G*MPOMT---****X,25,280300,,,
G*MPOMD---,G*MPOMD---****X,25,280400,,,
G*MPOMW---,G*MPOMW---****X,25,280500,,,
G*MPOMU---,G*MPOMU---****X,25,280600,,,
G*MPOB----,G*MPOB----****X,25,280700,,,
G*MPBCP---,G*MPBCP---****X,25,280800,,,
G*MPSE----,G*MPSE----****X,25,280900,,,
G*MPSS----,G*MPSS----****X,25,281000,,,
G*MPSU----,G*MPSU----****X,25,281100,,,
G*MPSF----,G*MPSF----****X,25,281200,,,
G*MPNEC---,G*MPNEC---****X,25,281300,,,
,,25,281301,,,
G*MPNEB---,G*MPNEB---****X,25,281400,,,
,,25,281401,,,
G*MPNZ----,G*MPNZ----****X,25,281500,,,
G*MPNF----,G*MPNF----****X,25,281600,,,
,,25,281700,,,
,,25,281701,,,
G*MPNDP---,G*MPNDP---****X,25,281800,,,
G*MPNDA---,G*MPNDA---****X,25,281801,,,
G*MPNDE---,G*MPNDE---****X,25,281802,,,
G*MPNDT---,G*MPNDT---****X,25,281803,,,
G*MPNDB---,G*MPNDB---****X,25,281804,,,
G*MPNDO---,G*MPNDO---****X,25,281805,,,
G*MPNDD---,G*MPNDD---****X,25,281806,,,
,,25,281807,,,
,,25,281808,,,
,,25,281809,,,
,,25,281900,,,
G*MPOAOF--,G*MPOAOF--****X,25,281901,,,
G*MPOAOM--,G*MPOAOM--****X,25,281902,,,
G*MPOAOP--,G*MPOAOP--****X,25,281903,,,
,,25,282000,,,
G*MPOHTL--,G*MPOHTL--****X,25,282001,,,
G*MPOHTH--,G*MPOHTH--****X,25,282002,,,
G*MPOHO---,G*MPOHO---****X,25,282003,,,
,,25,290000,,,
G*MPOGL---,G*MPOGL---****X,25,290100,,,
,,25,290200,,,
G*MPOADU--,G*MPOADU--****X,25,290201,,,
G*MPOADC--,G*MPOADC--****X,25,290202,,,
G*MPOAR---,G*MPOAR---****X,25,290203,,,
G*MPOAW---,G*MPOAW---****X,25,290204,,,
,,25,290300,,,
G*MPOWU---,G*MPOWU---****X,25,290301,,,
G*MPOWS---,G*MPOWS---****X,25,290302,,,
G*MPOWD---,G*MPOWD---****X,25,290303,,,
G*MPOWA---,G*MPOWA---****X,25,290304,,,
G*MPOWL---,G*MPOWL---****X,25,290305,,,
G*MPOWH---,G*MPOWH---****X,25,290306,,,
G*MPOWCS--,G*MPOWCS--****X,25,290307,,,
G*MPOWCD--,G*MPOWCD--****X,25,290308,,,
G*MPOWCT--,G*MPOWCT--****X,25,290309,,,
G*MPOMC---,G*MPOMC---****X,25,290400,,,
G*MPOT----,G*MPOT----****X,25,290500,,,
G*MPBCL---,G*MPBCL---****X,25,290600,,,
G*MPBCF---,G*MPBCF---****X,25,290700,,,
G*MPBCR---,G*MPBCR---****X,25,290800,,,
G*MPSL----,G*MPSL----****X,25,290900,,,
G*MPSW----,G*MPSW----****X,25,291000,,,
,,25,300000,,,
,,25,300100,,,
,,25,310000,,,
G*SPAD----,G*SPAD----****X,25,310100,,,
G*SPAE----,G*SPAE----****X,25,310200,,,
G*SPAR----,G*SPAR----****X,25,310300,,,
G*SPAH----,G*SPAH----****X,25,310400,,,
G*SPASR---,G*SPASR---****X,25,310500,,,
G*SPASB---,G*SPASB---****X,25,310600,,,
G*SPASD---,G*SPASD---****X,25,310700,,,
,,25,320000,,,
G*SPPX----,G*SPPX----****X,25,320100,,,
G*SPPAS---,G*SPPAS---****X,25,320200,,,
G*SPPAT---,G*SPPAT---****X,25,320310,,,
G*SPPC----,G*SPPC----****X,25,320400,,,
G*SPPY----,G*SPPY----****X,25,320500,,,
G*SPPT----,G*SPPT----****X,25,320600,,,
G*SPPD----,G*SPPD----****X,25,320700,,,
G*SPPE----,G*SPPE----****X,25,320800,,,
G*SPPL----,G*SPPL----****X,25,320900,,,
G*SPPM----,G*SPPM----****X,25,321000,,,
,,25,321100,,,
G*SPPR----,G*SPPR----****X,25,321200,,,
G*SPPU----,G*SPPU----****X,25,321300,,,
G*SPPO----,G*SPPO----****X,25,321400,,,
G*SPPI----,G*SPPI----****X,25,321500,,,
G*SPPN----,G*SPPN----****X,25,321600,,,
G*SPPSZ---,G*SPPSZ---****X,25,321700,,,
,,25,321701,,,
,,25,321702,,,
,,25,321703,,,
,,25,321704,,,
,,25,321705,,,
,,25,321706,,,
G*SPPSA---,G*SPPSA---****X,25,321707,,,
G*SPPSB---,G*SPPSB---****X,25,321708,,,
G*SPPSC---,G*SPPSC---****X,25,321709,,,
G*SPPSD---,G*SPPSD---****X,25,321710,,,
G*SPPSE---,G*SPPSE---****X,25,321711,,,
G*SPPSF---,G*SPPSF---****X,25,321712,,,
G*SPPSG---,G*SPPSG---****X,25,321713,,,
G*SPPSH---,G*SPPSH---****X,25,321714,,,
G*SPPSI---,G*SPPSI---****X,25,321715,,,
G*SPPSJ---,G*SPPSJ---****X,25,321716,,,
,,25,321800,,,
,,25,330000,,,
G*SPLCM---,G*SPLCM---****X,25,330100,,,
G*SPLCH---,G*SPLCH---****X,25,330200,,,
G*SPLRM---,G*SPLRM---****X,25,330300,,,
G*SPLRO---,G*SPLRO---****X,25,330301,,,
G*SPLRW---,G*SPLRW---****X,25,330302,,,
,,25,330303,,,
G*SPLRA---,G*SPLRA---****X,25,330400,,,
G*SPLRT---,G*SPLRT---****X,25,330401,,,
,,25,330402,,,
,,25,330403,,,
,,25,340000,,,
G*TPB-----,G*TPB-----****X,25,340100,,,
G*TPH-----,G*TPH-----****X,25,340200,,,
G*TPY-----,G*TPY-----****X,25,340300,,,
G*TPC-----,G*TPC-----****X,25,340400,,,
G*TPX-----,G*TPX-----****X,25,340500,,,
G*TPK-----,G*TPK-----****X,25,340600,,,
G*TPKF----,G*TPKF----****X,25,340700,,,
G*TPL-----,G*TPL-----****X,25,340800,,,
G*TPD-----,G*TPD-----****X,25,340900,,,
G*TPT-----,G*TPT-----****X,25,341000,,,
G*TPF-----,G*TPF-----****X,25,341100,,,
G*TPA-----,G*TPA-----****X,25,341200,,,
G*TPAS----,G*TPAS----****X,25,341300,,,
G*TPI-----,G*TPI-----****X,25,341400,,,
G*TPE-----,G*TPE-----****X,25,341500,,,
G*TPN-----,G*TPN-----****X,25,341600,,,
G*TPO-----,G*TPO-----****X,25,341700,,,
G*TPP-----,G*TPP-----****X,25,341800,,,
G*TPR-----,G*TPR-----****X,25,341900,,,
G*TPM-----,G*TPM-----****X,25,342000,,,
G*TPS-----,G*TPS-----****X,25,342100,,,
,,25,342200,,,
G*TPUC----,G*TPUC----****X,25,342201,,,
G*TPUG----,G*TPUG----****X,25,342202,,,
G*TPUS----,G*TPUS----****X,25,342203,,,
G*TPZ-----,G*TPZ-----****X,25,342300,,,
G*TPW-----,G*TPW-----****X,25,342400,,,
G*TPWP----,G*TPWP----****X,25,342500,,,
,,30,110000,00,00,
SUSPC-----,SUSPC-----*****,30,120000,00,00,
SUSPCLCV--,SUSPCLCV--*****,30,120100,00,00,
SUSPCL----,SUSPCL----*****,30,120200,00,00,
SUSPCLBB--,SUSPCLBB--*****,30,120201,00,00,
SUSPCLCC--,SUSPCLCC--*****,30,120202,00,00,
SUSPCLDD--,SUSPCLDD--*****,30,120203,00,00,
SUSPCLFF--,SUSPCLFF--*****,30,120204,00,00,
,,30,120205,00,00,
SUSPCLLL--,SUSPCLLL--*****,30,120206,00,00,
SUSPCLLLAS,SUSPCLLLAS*****,30,120206,03,00,
SUSPCLLLMI,SUSPCLLLMI*****,30,120206,10,00,
SUSPCLLLSU,SUSPCLLLSU*****,30,120206,13,00,
SUSPCA----,SUSPCA----*****,30,120300,00,00,
,,30,120301,00,00,
SUSPCALA--,SUSPCALA--*****,30,120302,00,00,
,,30,120303,00,00,
,,30,120304,00,00,
,,30,120305,00,00,
,,30,120306,00,00,
SUSPCALS--,SUSPCALS--*****,30,120307,00,00,
SUSPCALSM-,SUSPCALSM-*****,30,120307,00,04,
SUSPCALST-,SUSPCALST-*****,30,120307,00,07,
SUSPCALC--,SUSPCALC--*****,30,120308,00,00,
SUSPCM----,SUSPCM----*****,30,120400,00,00,
SUSPCMML--,SUSPCMML--*****,30,120401,00,00,
SUSPCMMS--,SUSPCMMS--*****,30,120402,00,00,
,,30,120403,00,00,
SUSPCMMH--,SUSPCMMH--*****,30,120404,00,00,
,,30,120405,00,00,
SUSPCMMA--,SUSPCMMA--*****,30,120406,00,00,
SUSPCP----,SUSPCP----*****,30,120500,00,00,
SUSPCPSU--,SUSPCPSU--*****,30,120500,00,13,
SUSPCPSUT-,SUSPCPSUT-*****,30,120500,00,17,
SUSPCPSB--,SUSPCPSB--*****,30,120501,00,00,
SUSPCPSUG-,SUSPCPSUG-*****,30,120502,00,00,
SUSPCD----,SUSPCD----*****,30,120600,00,00,
SUSPCU----,SUSPCU----*****,30,120700,00,00,
SUSPCUS---,SUSPCUS---*****,30,120700,03,00,
SUSPCUM---,SUSPCUM---*****,30,120700,07,00,
SUSPCUR---,SUSPCUR---*****,30,120700,11,00,
SUSPCUN---,SUSPCUN---*****,30,120700,13,00,
,,30,120800,00,00,
,,30,120801,00,00,
,,30,120900,00,00,
SUSPG-----,SUSPG-----*****,30,121000,00,00,
,,30,121001,00,00,
SUSPGT----,SUSPGT----*****,30,121002,00,00,
SUSPGG----,SUSPGG----*****,30,121003,00,00,
SUSPGU----,SUSPGU----*****,30,121004,00,00,
SUSPGC----,SUSPGC----*****,30,121005,00,00,
,,30,121100,00,00,
SUSPN-----,SUSPN-----*****,30,130000,00,00,
,,30,130100,00,00,
,,30,130101,00,00,
,,30,130102,00,00,
,,30,130103,00,00,
SUSPNI----,SUSPNI----*****,30,130104,00,00,
,,30,130105,00,00,
,,30,130106,00,00,
SUSPNM----,SUSPNM----*****,30,130107,00,00,
,,30,130108,00,00,
,,30,130109,00,00,
,,30,130110,00,00,
SUSPNR----,SUSPNR----*****,30,130111,00,00,
SUSPNF----,SUSPNF----*****,30,130112,00,00,
,,30,130113,00,00,
SUSPNS----,SUSPNS----*****,30,130200,00,00,
,,30,130201,00,00,
,,30,130202,00,00,
,,30,130203,00,00,
,,30,130204,00,00,
,,30,140000,00,00,
SUSPXM----,SUSPXM----*****,30,140100,00,00,
SUSPXMC---,SUSPXMC---*****,30,140101,00,00,
,,30,140102,00,00,
,,30,140103,00,00,
SUSPXMR---,SUSPXMR---*****,30,140104,00,00,
SUSPXMF---,SUSPXMF---*****,30,140105,00,00,
,,30,140106,00,00,
SUSPXH----,SUSPXH----*****,30,140107,00,00,
,,30,140108,00,00,
SUSPXMO---,SUSPXMO---*****,30,140109,00,00,
SUSPXMP---,SUSPXMP---*****,30,140110,00,00,
SUSPXMTU--,SUSPXMTU--*****,30,140111,00,00,
SUSPXMTO--,SUSPXMTO--*****,30,140112,00,00,
SUSPXMH---,SUSPXMH---*****,30,140113,00,00,
,,30,140114,00,00,
,,30,140115,00,00,
,,30,140116,00,00,
SUSPXF----,SUSPXF----*****,30,140200,00,00,
SUSPXFDF--,SUSPXFDF--*****,30,140201,00,00,
SUSPXFTR--,SUSPXFTR--*****,30,140202,00,00,
SUSPXFDR--,SUSPXFDR--*****,30,140203,00,00,
SUSPXL----,SUSPXL----*****,30,140300,00,00,
SUSPXR----,SUSPXR----*****,30,140400,00,00,
SUSPXA----,SUSPXA----*****,30,140500,00,00,
SUSPXAR---,SUSPXAR---*****,30,140501,00,00,
SUSPXAS---,SUSPXAS---*****,30,140502,00,00,
SUSPXP----,SUSPXP----*****,30,140600,00,00,
,,30,140700,00,00,
SUSPO-----,SUSPO-----*****,30,150000,00,00,
,,30,160000,00,00,
,,30,170000,00,00,
,,35,110000,00,00,
SUUPS-----,SUUPS-----*****,35,110100,00,00,
SUUPS1----,SUUPS1----*****,35,110100,13,00,
SUUPS2----,SUUPS2----*****,35,110100,14,00,
SUUPS3----,SUUPS3----*****,35,110100,15,00,
SUUPS4----,SUUPS4----*****,35,110100,16,00,
SUUPSL----,SUUPSL----*****,35,110100,17,00,
SUUPSF----,SUUPSF----*****,35,110101,00,00,
SUUPSR----,SUUPSR----*****,35,110101,18,00,
,,35,110102,00,00,
SUUPSB----,SUUPSB----*****,35,110103,00,00,
SUUPSO----,SUUPSO----*****,35,110200,00,00,
SUUPSX----,SUUPSX----*****,35,110300,00,00,
SUUPSU----,SUUPSU----*****,35,110400,00,00,
SUUPSUS---,SUUPSUS---*****,35,110400,01,00,
,,35,110400,05,00,
,,35,110400,07,00,
,,35,110500,00,00,
,,35,120000,00,00,
,,35,120100,00,00,
,,35,120200,00,00,
SUUPND----,SUUPND----*****,35,120300,00,00,
SUUPW-----,SUUPW-----*****,35,130000,00,00,
SUUPWT----,SUUPWT----*****,35,130100,00,00,
,,35,130200,00,00,
SUUPWD----,SUUPWD----*****,35,130300,00,00,
,,35,140000,00,00,
,,35,150000,00,00,
,,35,160000,00,00,
SUUPWM----,SUUPWM----*****,36,110000,00,00,
SUUPWMG---,SUUPWMG---*****,36,110100,00,00,
SUUPWMM---,SUUPWMM---*****,36,110200,00,00,
SUUPWMF---,SUUPWMF---*****,36,110300,00,00,
SUUPWMS---,SUUPWMS---*****,36,110400,00,00,
SUUPWMO---,SUUPWMO---*****,36,110500,00,00,
,,36,110600,00,00,
,,36,110700,00,00,
SUUPWMX---,SUUPWMX---*****,36,110800,00,00,
SUUPWMGX--,SUUPWMGX--*****,36,110801,00,00,
SUUPWMMX--,SUUPWMMX--*****,36,110802,00,00,
SUUPWMFX--,SUUPWMFX--*****,36,110803,00,00,
SUUPWMSX--,SUUPWMSX--*****,36,110804,00,00,
SUUPWMD---,SUUPWMD---*****,36,110900,00,00,
SUUPWMGD--,SUUPWMGD--*****,36,110901,00,00,
SUUPWMMD--,SUUPWMMD--*****,36,110902,00,00,
SUUPWMFD--,SUUPWMFD--*****,36,110903,00,00,
SUUPWMSD--,SUUPWMSD--*****,36,110904,00,00,
SUUPWMOD--,SUUPWMOD--*****,36,110905,00,00,
SUUPX-----,SUUPX-----*****,36,120000,00,00,
SUUPWDM---,SUUPWDM---*****,36,130000,00,00,
SUUPWDMG--,SUUPWDMG--*****,36,130100,00,00,
SUUPWDMM--,SUUPWDMM--*****,36,130200,00,00,
,,36,140000,00,00,
,,36,140100,00,00,
,,36,140101,00,00,
,,36,140102,00,00,
,,36,140103,00,00,
,,36,140104,00,00,
,,36,140105,00,00,
,,36,140200,00,00,
,,36,140201,00,00,
,,36,140202,00,00,
,,36,140203,00,00,
,,36,140204,00,00,
,,36,140205,00,00,
,,36,140300,00,00,
,,36,140301,00,00,
,,36,140302,00,00,
,,36,140303,00,00,
,,36,140304,00,00,
,,36,140305,00,00,
,,36,140400,00,00,
,,36,140401,00,00,
,,36,140402,00,00,
,,36,140403,00,00,
,,36,140404,00,00,
,,36,140405,00,00,
SUUPWME---,SUUPWME---*****,36,150000,00,00,
SUUPWMGE--,SUUPWMGE--*****,36,150100,00,00,
SUUPWMME--,SUUPWMME--*****,36,150200,00,00,
SUUPWMFE--,SUUPWMFE--*****,36,150300,00,00,
SUUPWMR---,SUUPWMR---*****,36,160000,00,00,
SUUPWMGR--,SUUPWMGR--*****,36,160100,00,00,
SUUPWMMR--,SUUPWMMR--*****,36,160200,00,00,
SUUPWMFR--,SUUPWMFR--*****,36,160300,00,00,
SUUPWMB---,SUUPWMB---*****,36,170000,00,00,
SUUPWMBD--,SUUPWMBD--*****,36,170100,00,00,
